Comparing files in /Volumes/sh_bkp_1/ and /Volumes/ln_bkp_1/...
=============================================
Missing in /Volumes/ln_bkp_1/: ._.
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Exported/temp_video_1717963084375.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Exported/._temp_video_1717963084375.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Exported/temp_video_1717963205070.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Exported/._temp_video_1717963205070.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Exported/temp_video_1717963342877.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Exported/._temp_video_1717963342877.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Exported/temp_video_1717963389923.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Exported/._temp_video_1717963389923.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Original/LRV_20240606_155158_11_002.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Original/._LRV_20240606_155158_11_002.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Original/LRV_20240606_155354_11_003.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Original/LRV_20240606_155515_11_004.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Original/LRV_20240606_160311_11_005.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Original/LRV_20240606_160451_11_006.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Original/LRV_20240606_162053_11_007.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Original/LRV_20240606_163449_11_008.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 27/VID_20240628_072833_10_052.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 27/VID_20240628_073225_00_053.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 27/VID_20240628_073225_10_053.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 27/VID_20240628_180902_00_054.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 27/VID_20240628_180902_10_054.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 27/VID_20240628_184112_00_055.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 27/VID_20240628_184112_10_055.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 6/LRV_20240630_095408_11_056.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 6/LRV_20240630_100436_11_057.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 6/LRV_20240630_101821_11_058.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 7/LRV_20240701_052940_11_060.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 7/LRV_20240701_071431_11_061.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 12/VID_20240606_152947_00_001.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 12/VID_20240606_155158_00_002.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 12/VID_20240606_155158_10_002.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 12/VID_20240606_155354_00_003.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 12/VID_20240606_155354_10_003.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 12/VID_20240606_155515_00_004.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 12/VID_20240606_155515_10_004.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 12/VID_20240606_160311_00_005.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 12/VID_20240606_160311_10_005.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 12/VID_20240606_160451_00_006.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 12/VID_20240606_160451_10_006.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 12/VID_20240606_162053_00_007.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 12/VID_20240606_162053_10_007.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 12/VID_20240606_163449_00_008.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 12/VID_20240606_163449_10_008.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_113636_00_009.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_135544_10_025.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_113636_10_009.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_135820_00_026.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_114441_00_010.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_135820_10_026.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_114441_10_010.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_140149_00_027.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_115141_00_011.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_140149_10_027.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_115141_10_011.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_140541_00_028.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_115724_00_012.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_140541_10_028.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_115724_10_012.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_141318_00_029.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_120705_00_013.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_141318_10_029.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_120705_10_013.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_141740_00_030.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_120934_00_014.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_141740_10_030.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_120934_10_014.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_142251_00_031.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_121331_00_015.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_142251_10_031.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_121331_10_015.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_142441_00_032.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_121700_00_016.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_142441_10_032.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_121700_10_016.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_142642_00_033.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_122754_00_017.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_142642_10_033.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_122754_10_017.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_143622_00_034.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_123422_00_018.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_143622_10_034.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_123422_10_018.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_144153_00_035.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_125235_00_019.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_144153_10_035.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_125235_10_019.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_144321_00_036.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_133017_00_020.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_144321_10_036.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_133017_10_020.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_145847_00_037.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_133653_00_021.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_145847_10_037.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_133653_10_021.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_134319_00_022.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_134319_10_022.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_134858_00_023.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_134858_10_023.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_134951_00_024.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 14/VID_20240615_134951_10_024.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 24/VID_20240625_231038_00_038.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 24/VID_20240625_231038_10_038.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 24/VID_20240625_233017_00_039.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 24/VID_20240625_233017_10_039.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 24/VID_20240625_233645_00_040.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 24/VID_20240625_233645_10_040.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/._0D10B6B1-E03D-44D4-A9A3-4E9FF3AEDAC2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 25/VID_20240626_000449_00_041.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 25/VID_20240626_000449_10_041.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 25/VID_20240626_000648_00_042.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 25/VID_20240626_000648_10_042.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 25/VID_20240626_020209_00_043.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 25/VID_20240626_020209_10_043.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 25/VID_20240626_020450_00_044.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 25/VID_20240626_020450_10_044.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 26/VID_20240627_095548_00_045.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 26/VID_20240627_095548_10_045.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 29/VID_20240630_095408_00_056.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 29/VID_20240630_095408_10_056.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 29/VID_20240630_100436_00_057.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 29/VID_20240630_100436_10_057.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 29/VID_20240630_101821_00_058.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 29/VID_20240630_101821_10_058.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 29/VID_20240630_194701_00_059.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 29/VID_20240630_194701_10_059.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 30/VID_20240701_052940_00_060.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 30/VID_20240701_052940_10_060.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 30/VID_20240701_071431_00_061.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 30/VID_20240701_071431_10_061.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 31/LRV_20240702_121251_11_001.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 31/._LRV_20240702_121251_11_001.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 31/LRV_20240702_121756_11_002.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 32/LRV_20240703_073743_11_003.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 32/LRV_20240703_073835_11_004.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 32/LRV_20240703_074028_11_005.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 32/LRV_20240703_074241_11_006.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 32/LRV_20240703_105636_11_007.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 32/LRV_20240703_111734_11_008.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 34/LRV_20240705_032403_11_009.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 35/LRV_20240706_014214_11_010.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 35/LRV_20240706_071412_11_011.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 35/LRV_20240706_073040_11_012.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 35/LRV_20240706_074010_11_013.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 35/LRV_20240706_074309_11_014.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 35/LRV_20240706_074655_11_015.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 35/LRV_20240706_074947_11_016.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 35/LRV_20240706_083141_11_017.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 35/LRV_20240706_084722_11_018.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 35/LRV_20240706_090135_11_019.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/._6B45081E-3537-45CA-B9EC-AD044BCA977E 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/._67DB5006-7FEF-482C-9F73-1EAB25B79EC6.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/._7083A3F1-133C-468F-BB54-44479462C42C.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/._7083A3F1-133C-468F-BB54-44479462C42C 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/._30608A3A-0E0C-4C2E-98D1-A5F4254A078E.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/._30608A3A-0E0C-4C2E-98D1-A5F4254A078E 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/._52824BBB-CF11-4A6A-815A-45DBBC347F52.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/._A13EA929-E5F9-4145-AB0D-468949B14D64.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/._A53D3FD0-0675-4B84-AF9A-19EDBF1C6AE6.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/._B26C9F47-601A-4346-856B-44C42A6FDB72 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/._FB713F85-642D-45BD-A641-3E4D9B5A1DAF.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/._B26C9F47-601A-4346-856B-44C42A6FDB72 3.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/._2ECA108E-D3B0-442C-8830-38D3DFA78331 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/._3AD50DFA-9FA2-4590-A23A-F985423F4179 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/._FB713F85-642D-45BD-A641-3E4D9B5A1DAF 3.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/._0D10B6B1-E03D-44D4-A9A3-4E9FF3AEDAC2 3.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/._6B45081E-3537-45CA-B9EC-AD044BCA977E 3.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/._B5993BF1-90E2-4581-8145-9C3B6D9A6182 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/._50956C5E-144B-4D96-BFFD-7FAF6CCF0CEE.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/._328CEEFB-02CB-492D-844C-3C1A4548CD2F.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/0A4C0F6A-7E83-49B3-8C50-2484AE58ADB4.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._0A4C0F6A-7E83-49B3-8C50-2484AE58ADB4.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/0BA673C8-0CAA-44C3-AFA7-788409C4B06B.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._0BA673C8-0CAA-44C3-AFA7-788409C4B06B.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/00C72B5A-CADF-4536-96D4-4D99BE19376B.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._00C72B5A-CADF-4536-96D4-4D99BE19376B.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/0CEE1B0B-4BE7-48FD-87F3-CE12C50096DA.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._0CEE1B0B-4BE7-48FD-87F3-CE12C50096DA.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/0D10B6B1-E03D-44D4-A9A3-4E9FF3AEDAC2 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._0D10B6B1-E03D-44D4-A9A3-4E9FF3AEDAC2 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/0F171D69-CF19-459A-A853-5C68E3BB7FF8.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._0F171D69-CF19-459A-A853-5C68E3BB7FF8.JPG
